trip_id,day_type,direction,route,CAPE TOWN,WOODSTOCK,SALT RIVER,KOEBERG RD,MAITLAND,NDABENI,PINELANDS,HAZENDAL,ATHLONE,CRAWFORD,LANSDOWNE,WETTON,OTTERY,SOUTHFIELD,HEATHFIELD,RETREAT
574,MONDAYS TO FRIDAYS,inbound,S9,19:45,19:42,19:38,19:36,19:34,19:30,19:28,19:25,19:23,19:20,19:18,19:16,19:13,19:10,19:06,
576,MONDAYS TO FRIDAYS,inbound,S9,20:30,20:27,20:23,20:21,20:19,20:15,20:13,20:10,20:08,20:05,20:03,20:01,19:58,19:55,19:51,19:48
500,SATURDAYS,inbound,S9,05:44,05:41,05:37,05:35,05:33,05:29,05:27,05:24,05:22,05:19,05:17,05:15,05:12,05:09,05:05,05:02
502,SATURDAYS,inbound,S9,06:49,06:46,06:42,06:40,06:38,06:34,06:32,06:29,06:27,06:24,06:22,06:20,06:17,06:14,06:10,06:07
504,SATURDAYS,inbound,S9,07:07,07:04,07:00,06:58,06:56,06:52,06:50,06:47,06:45,06:42,06:40,06:38,06:35,06:32,06:28,06:25
506,SATURDAYS,inbound,S9,07:41,07:38,07:34,07:32,07:30,07:26,07:24,07:21,07:19,07:16,07:14,07:12,07:09,07:06,07:02,06:59
508,SATURDAYS,inbound,S9,08:17,08:14,08:10,08:08,08:06,08:02,08:00,07:57,07:55,07:52,07:50,07:48,07:45,07:42,07:38,07:35
510,SATURDAYS,inbound,S9,08:52,08:49,08:45,08:43,08:41,08:37,08:35,08:32,08:30,08:27,08:25,08:23,08:20,08:17,08:13,08:10
512,SATURDAYS,inbound,S9,09:27,09:24,09:20,09:18,09:16,09:12,09:10,09:07,09:05,09:02,09:00,08:58,08:55,08:52,08:48,08:45
514,SATURDAYS,inbound,S9,10:17,10:14,10:10,10:08,10:06,10:02,10:00,09:57,09:55,09:52,09:50,09:48,09:45,09:42,09:38,09:35
516,SATURDAYS,inbound,S9,11:09,11:06,11:00,10:58,10:56,10:52,10:50,10:47,10:45,10:42,10:40,10:38,10:35,10:32,10:28,10:25
518,SATURDAYS,inbound,S9,11:57,11:54,11:50,11:48,11:46,11:42,11:40,11:37,11:35,11:32,11:30,11:28,11:25,11:22,11:18,11:15
520,SATURDAYS,inbound,S9,12:50,12:47,12:43,12:41,12:39,12:35,12:33,12:30,12:28,12:25,12:23,12:21,12:18,12:15,12:11,12:08
522,SATURDAYS,inbound,S9,13:36,13:33,13:29,13:27,13:25,13:21,13:19,13:16,13:14,13:11,13:09,13:07,13:04,13:01,12:57,12:54
526,SATURDAYS,inbound,S9,14:27,14:24,14:20,14:18,14:16,14:12,14:10,14:07,14:05,14:02,14:00,13:58,13:55,13:52,13:48,13:45
528,SATURDAYS,inbound,S9,15:19,15:16,15:12,15:10,15:08,15:04,15:02,14:59,14:57,14:54,14:52,14:50,14:47,14:44,14:40,14:37
530,SATURDAYS,inbound,S9,15:55,15:52,15:48,15:46,15:44,15:40,15:38,15:35,15:33,15:30,15:28,15:26,15:23,15:20,15:16,15:13
534,SATURDAYS,inbound,S9,17:02,16:59,16:55,16:53,16:51,16:47,16:45,16:42,16:40,16:37,16:35,16:33,16:30,16:27,16:23,16:20
536,SATURDAYS,inbound,S9,17:42,17:39,17:35,17:33,17:31,17:27,17:25,17:22,17:20,17:17,17:15,17:13,17:10,17:07,17:03,17:00
538,SATURDAYS,inbound,S9,18:37,18:34,18:30,18:28,18:26,18:22,18:20,18:17,18:15,18:12,18:10,18:08,18:05,18:02,17:58,17:55
502,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S9,05:42,05:39,05:35,05:33,05:31,05:27,05:25,05:22,05:20,05:17,05:15,05:13,05:10,05:07,05:03,05:00
504,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S9,06:42,06:39,06:35,06:33,06:31,06:27,06:25,06:22,06:20,06:17,06:15,06:13,06:10,06:07,06:03,06:00
506,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S9,08:00,07:57,07:53,07:51,07:49,07:45,07:43,07:40,07:38,07:35,07:33,07:31,07:28,07:25,07:21,07:18
508,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S9,09:01,08:58,08:54,08:52,08:50,08:46,08:44,08:41,08:39,08:36,08:34,08:32,08:29,08:26,08:22,08:19
510,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S9,10:22,10:19,10:15,10:13,10:11,10:07,10:05,10:02,10:00,09:57,09:55,09:53,09:50,09:47,09:43,09:40
512,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S9,12:00,11:57,11:53,11:51,11:49,11:45,11:43,11:40,11:38,11:35,11:33,11:31,11:28,11:25,11:21,11:18
514,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S9,13:47,13:44,13:40,13:38,13:36,13:32,13:30,13:27,13:25,13:22,13:20,13:18,13:15,13:12,13:08,13:05
516,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S9,14:59,14:56,14:52,14:50,14:48,14:44,14:42,14:39,14:37,14:34,14:32,14:30,14:27,14:24,14:20,14:17
518,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S9,16:12,16:09,16:05,16:03,16:01,15:57,15:55,15:52,15:50,15:47,15:45,15:43,15:40,15:37,15:33,15:30
520,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S9,17:42,17:39,17:35,17:33,17:31,17:27,17:25,17:22,17:20,17:17,17:15,17:13,17:10,17:07,17:03,17:00
522,SUNDAYS AND PUBLIC HOLIDAYS,inbound,S9,19:02,18:59,18:55,18:53,18:51,18:47,18:45,18:42,18:40,18:37,18:35,18:33,18:30,18:27,18:23,18:20
